/**********************************************************************/
/*  name       : Ahmed elshehry                                       */
/*  SW         :  EXTI                                                  */
/*  version    :  V01                                                 */
/*  DATA       : 19/1/2022                                            */
/**************************************************************************/

#ifndef   EXTI_PRIVATE_H 
#define   EXTI_PRIVATE_H

//buse address 0x40010400
typedef struct 
{
	volatile u32 EXTI_IMR;
	volatile u32 EXTI_EMR;
	volatile u32 EXTI_RTSR;
	volatile u32 EXTI_FTSR;
	volatile u32 EXTI_SWIER;
	volatile u32 EXTI_PR	;
}EXTI_I;

//pointer to struct of exti_i
#define     EXTI     (( volatile EXTI_I * )0x40010400)

//macro the  line mode
#define     RISING_EDGE           0
#define     FALLING_EDGE          1
#define     ON_CHANGE             2

// macro the line id 
#define        LINE_0             0 
#define        LINE_1             1 
#define        LINE_2             2 
#define        LINE_3             3 
#define        LINE_4             4 
#define        LINE_5             5 
#define        LINE_6             6 
#define        LINE_7             7 
#define        LINE_8             8 
#define        LINE_9             9 
#define        LINE_10            10
#define        LINE_11            11
#define        LINE_12            12
#define        LINE_13            13
#define        LINE_14            14
#define        LINE_15            15

#endif 
